{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.5892}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.794, 'pos': 0.206, 'compound': 0.0094}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.6341}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.039, 'neu': 0.676, 'pos': 0.285, 'compound': 0.9428}
{'neg': 0.15, 'neu': 0.738, 'pos': 0.113, 'compound': 0.1926}
{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.6369}
{'neg': 0.0, 'neu': 0.477, 'pos': 0.523, 'compound': 0.6588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.5095}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.209, 'neu': 0.717, 'pos': 0.074, 'compound': -0.6743}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.4374}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.114, 'neu': 0.722, 'pos': 0.164, 'compound': 0.2449}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.4215}
{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.244, 'neu': 0.508, 'pos': 0.247, 'compound': 0.0258}
{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.3384}
{'neg': 0.06, 'neu': 0.902, 'pos': 0.038, 'compound': -0.2732}
{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.7579}
{'neg': 0.035, 'neu': 0.794, 'pos': 0.171, 'compound': 0.7311}
{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.5499}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.7351}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.097, 'neu': 0.903, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.68, 'pos': 0.32, 'compound': 0.9382}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.7845}
{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.3818}
{'neg': 0.03, 'neu': 0.9, 'pos': 0.07, 'compound': 0.431}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.7774}
{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.6801}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.148, 'neu': 0.852, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 0.914, 'pos': 0.086, 'compound': 0.4118}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.044, 'neu': 0.8, 'pos': 0.156, 'compound': 0.6808}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.681, 'pos': 0.319, 'compound': 0.508}
{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.25}
{'neg': 0.055, 'neu': 0.735, 'pos': 0.21, 'compound': 0.6369}
{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.431}
{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.699, 'pos': 0.301, 'compound': 0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.086, 'neu': 0.824, 'pos': 0.09, 'compound': 0.0609}
{'neg': 0.12, 'neu': 0.804, 'pos': 0.077, 'compound': -0.5106}
{'neg': 0.166, 'neu': 0.834, 'pos': 0.0, 'compound': -0.4199}
{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.504}
{'neg': 0.063, 'neu': 0.648, 'pos': 0.289, 'compound': 0.8977}
{'neg': 0.0, 'neu': 0.518, 'pos': 0.482, 'compound': 0.4199}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.7957}
{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.3612}
{'neg': 0.038, 'neu': 0.75, 'pos': 0.212, 'compound': 0.8718}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.1779}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.1527}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.077, 'neu': 0.65, 'pos': 0.272, 'compound': 0.8777}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.4019}
{'neg': 0.166, 'neu': 0.752, 'pos': 0.082, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.7615}
{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.0772}
{'neg': 0.204, 'neu': 0.796, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.505, 'neu': 0.495, 'pos': 0.0, 'compound': -0.6249}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.381, 'neu': 0.619, 'pos': 0.0, 'compound': -0.8225}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.181, 'neu': 0.783, 'pos': 0.035, 'compound': -0.8065}
{'neg': 0.085, 'neu': 0.769, 'pos': 0.146, 'compound': 0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.211, 'neu': 0.789, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.107, 'neu': 0.893, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.123, 'neu': 0.615, 'pos': 0.263, 'compound': 0.3612}
{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.5305}
{'neg': 0.546, 'neu': 0.454, 'pos': 0.0, 'compound': -0.3404}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.401, 'pos': 0.599, 'compound': 0.4574}
{'neg': 0.0, 'neu': 0.929, 'pos': 0.071, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.079, 'neu': 0.83, 'pos': 0.09, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.7957}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.05, 'neu': 0.808, 'pos': 0.142, 'compound': 0.6351}
{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.6486}
{'neg': 0.0, 'neu': 0.294, 'pos': 0.706, 'compound': 0.5859}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.329, 'neu': 0.671, 'pos': 0.0, 'compound': -0.5319}
{'neg': 0.091, 'neu': 0.852, 'pos': 0.058, 'compound': -0.2946}
{'neg': 0.0, 'neu': 0.441, 'pos': 0.559, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.041, 'neu': 0.905, 'pos': 0.053, 'compound': 0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 0.785, 'pos': 0.215, 'compound': 0.8074}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.436, 'pos': 0.564, 'compound': 0.9757}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.137, 'neu': 0.738, 'pos': 0.125, 'compound': -0.0531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.637}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.5106}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.199, 'neu': 0.606, 'pos': 0.195, 'compound': -0.0164}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.108, 'neu': 0.836, 'pos': 0.056, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.15, 'neu': 0.778, 'pos': 0.072, 'compound': -0.3597}
{'neg': 0.151, 'neu': 0.793, 'pos': 0.056, 'compound': -0.5588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.684, 'pos': 0.316, 'compound': 0.6682}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.309, 'neu': 0.691, 'pos': 0.0, 'compound': -0.8176}
{'neg': 0.141, 'neu': 0.769, 'pos': 0.089, 'compound': -0.4767}
{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.045, 'neu': 0.955, 'pos': 0.0, 'compound': -0.128}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.131, 'neu': 0.714, 'pos': 0.155, 'compound': 0.1027}
{'neg': 0.0, 'neu': 0.554, 'pos': 0.446, 'compound': 0.7034}
{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.25}
{'neg': 0.0, 'neu': 0.867, 'pos': 0.133, 'compound': 0.3818}
{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.1531}
{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.4753}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.172, 'neu': 0.723, 'pos': 0.105, 'compound': -0.2148}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.34}
{'neg': 0.234, 'neu': 0.52, 'pos': 0.246, 'compound': 0.1027}
{'neg': 0.189, 'neu': 0.7, 'pos': 0.111, 'compound': -0.4404}
{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.883, 'pos': 0.117, 'compound': 0.2625}
{'neg': 0.0, 'neu': 0.766, 'pos': 0.234, 'compound': 0.4696}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.6249}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.801, 'pos': 0.199, 'compound': 0.5399}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.7579}
{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.4926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.655, 'pos': 0.345, 'compound': 0.9017}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.227, 'pos': 0.773, 'compound': 0.7783}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.043, 'neu': 0.87, 'pos': 0.087, 'compound': 0.4767}
{'neg': 0.058, 'neu': 0.884, 'pos': 0.058, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.072, 'neu': 0.816, 'pos': 0.112, 'compound': 0.3987}
{'neg': 0.032, 'neu': 0.769, 'pos': 0.199, 'compound': 0.836}
{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.7184}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.1531}
{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.139, 'neu': 0.721, 'pos': 0.139, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.5848}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.672, 'neu': 0.328, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.0, 'neu': 0.695, 'pos': 0.305, 'compound': 0.836}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.048, 'neu': 0.765, 'pos': 0.187, 'compound': 0.5975}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.6892}
{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.111, 'neu': 0.841, 'pos': 0.049, 'compound': -0.4215}
{'neg': 0.0, 'neu': 0.958, 'pos': 0.042, 'compound': 0.2023}
{'neg': 0.0, 'neu': 0.671, 'pos': 0.329, 'compound': 0.9217}
{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.3802}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.8313}
{'neg': 0.032, 'neu': 0.831, 'pos': 0.137, 'compound': 0.6626}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.37, 'pos': 0.63, 'compound': 0.6249}
{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.6892}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.044, 'neu': 0.956, 'pos': 0.0, 'compound': -0.1419}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.576, 'pos': 0.424, 'compound': 0.9184}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.113, 'neu': 0.72, 'pos': 0.167, 'compound': 0.2596}
{'neg': 0.062, 'neu': 0.763, 'pos': 0.175, 'compound': 0.6124}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.4939}
{'neg': 0.0, 'neu': 0.767, 'pos': 0.233, 'compound': 0.7845}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.687, 'pos': 0.111, 'compound': -0.34}
{'neg': 0.096, 'neu': 0.904, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.09, 'neu': 0.648, 'pos': 0.262, 'compound': 0.6239}
{'neg': 0.111, 'neu': 0.688, 'pos': 0.201, 'compound': 0.4019}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.1531}
{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.4939}
